id;actor.id;event.name;category;is.winner;year
/event/ev0053200/ee0153841/an1834608/;nm1231899;Bollywood Life Awards;Social Media Queen;False;2022
/event/ev0053200/ee0154570/an1839324/;nm1231899;Bollywood Life Awards;Social Media Queen;False;2020
/event/ev0053200/ee0154570/an1839328/;nm1231899;Bollywood Life Awards;Social Media Couple of the Year;False;2020
/event/ev0053200/ee0154233/an1845300/;nm1231899;Bollywood Life Awards;Social Media Queen;False;2021
/event/ev0053200/ee0154233/an1845305/;nm1231899;Bollywood Life Awards;Social Media Couple of the Year;False;2021
/event/ev0053200/ee0155758/an1853243/;nm1231899;Bollywood Life Awards;Most Popular Female Celebrity;True;2015
/event/ev0053200/ee0155758/an1853716/;nm1231899;Bollywood Life Awards;Most Fan Friendly Bollywood Celebrity;False;2015
/event/ev0053200/ee0155758/an1853790/;nm1231899;Bollywood Life Awards;Craziest Fan Following;False;2015
/event/ev0002905/ee0071125/an1856687/;nm1231899;Screen Awards, IN;Best Ensemble Cast;True;2016
/event/ev0056168/ee0156879/an1861171/;nm1231899;Masala! Awards;Best Actress;False;2008
/event/ev0056168/ee0156948/an1861524/;nm1231899;Masala! Awards;Best Actress;False;2009
/event/ev0057488/ee0158068/an1877077/;nm1231899;Bollywood Hungama Style Icons Awards;Most Stylish Social Warrior;False;2023
/event/ev0002665/ee0159426/an1884458/;nm1231899;Dainik Bhaskar Bollywood Web Awards;Superstar of the Year (Female);True;2013
/event/ev0000415/ee0045592/an1885956/;nm1231899;Zee Cine Awards;International Icon - Female;False;2011
/event/ev0002905/ee0095766/an1888949/;nm1231899;Screen Awards, IN;Best Actress;False;2012
/event/ev0001935/ee0060047/an1898592/;nm1231899;IBNLive Movie Awards;Best Onscreen Couple;False;2016
/event/ev0002905/ee0096799/an1898604/;nm1231899;Screen Awards, IN;Jodi No. 1;False;2005
/event/ev0002905/ee0095766/an1898698/;nm1231899;Screen Awards, IN;Best Actress (Popular);False;2012
/event/ev0000716/ee0036281/an0283345/;nm0687146;Young Artist Awards;Best Performance in a TV Drama Series - Guest Starring Young Actor;False;2002
/event/ev0000716/ee0024372/an0372204/;nm0687146;Young Artist Awards;Best Performance in a TV Series (Comedy or Drama) - Supporting Young Actor;False;2007
/event/ev0000598/ee0043491/an0423335/;nm0687146;Screen Actors Guild Awards;Outstanding Performance by an Ensemble in a Drama Series;False;2013
/event/ev0000442/ee0042376/an0447356/;nm0687146;Milano International Film Festival Awards (MIFF Awards);;False;2012
/event/ev0000598/ee0044447/an0482520/;nm0687146;Screen Actors Guild Awards;Outstanding Performance by an Ensemble in a Drama Series;True;2014
/event/ev0002246/ee0048311/an0554581/;nm0687146;IGN Summer Movie Awards;Best TV Villain;True;2013
/event/ev0002032/ee0062120/an0693770/;nm0687146;Critics Choice Television Awards;Best Supporting Actor in a Movie Made for Television or Limited Series;True;2016
/event/ev0003547/ee0058966/an0736560/;nm0687146;Gold Derby Awards;Ensemble of the Year;False;2010
/event/ev0003547/ee0058963/an0739306/;nm0687146;Gold Derby Awards;Ensemble of the Year;False;2007
/event/ev0000223/ee0061190/an0757480/;nm0687146;Primetime Emmy Awards;Outstanding Supporting Actor in a Limited Series or a Movie;False;2016
/event/ev0003547/ee0059325/an0760391/;nm0687146;Gold Derby Awards;TV Movie/Mini Supporting Actor;False;2016
/event/ev0002704/ee0059804/an0774130/;nm0687146;Online Film & Television Association;Best Supporting Actor in a Motion Picture or Limited Series;False;2016
/event/ev0000349/ee0062821/an0786639/;nm0687146;Film Independent Spirit Awards;Best Male Lead;False;2017
/event/ev0000004/ee0082574/an0982416/;nm0687146;Academy of Science Fiction, Fantasy & Horror Films, USA;Best Guest Performance in a Television Series;False;2018
/event/ev0000223/ee0095402/an1039995/;nm0687146;Primetime Emmy Awards;Outstanding Lead Actor in a Limited Series or Movie;False;2018
/event/ev0003547/ee0079508/an1050814/;nm0687146;Gold Derby Awards;Movie/Limited Series Actor;False;2018
/event/ev0006045/ee0102045/an1090812/;nm0687146;Texas Film Awards;Rising Star Award;True;2016
/event/ev0002704/ee0078575/an1092941/;nm0687146;Online Film & Television Association;Best Actor in a Motion Picture or Limited Series;False;2018
/event/ev0001985/ee0103656/an1115933/;nm0687146;Detroit Film Critics Society Awards;Best Supporting Actor;False;2018
/event/ev0000580/ee0103744/an1120118/;nm0687146;San Diego Film Critics Society Awards;Best Comedic Performance;False;2018
/event/ev0002246/ee0108895/an1185838/;nm0687146;IGN Summer Movie Awards;Best Supporting Performer in a Movie;False;2018
/event/ev0003547/ee0105523/an1236620/;nm0687146;Gold Derby Awards;TV Movie/Mini Supporting Actor of the Decade;False;2019
/event/ev0000133/ee0115633/an1272674/;nm0687146;Critics Choice Awards;Best Supporting Actor in a Limited Series or Movie Made for Television;False;2020
/event/ev0003547/ee0116981/an1300028/;nm0687146;Gold Derby Awards;Ensemble Cast;False;2020
/event/ev0003547/ee0116981/an1371946/;nm0687146;Gold Derby Awards;Movie/Limited Series Supporting Actor;False;2020
/event/ev0003547/ee0058965/an1397373/;nm0687146;Gold Derby Awards;Ensemble of the Year;True;2009
/event/ev0000298/ee0124931/an1418327/;nm0687146;Gotham Awards;Best Actor;False;2021
/event/ev0001987/ee0125822/an1433816/;nm0687146;Indiana Film Journalists Association, US;Best Actor;False;2020
/event/ev0001987/ee0103980/an1471009/;nm0687146;Indiana Film Journalists Association, US;Best Supporting Actor;False;2018
/event/ev0027099/ee0128163/an1473634/;nm0687146;Odyssey Awards;Best Lead Actor;False;2020
/event/ev0013532/ee0128511/an1505699/;nm0687146;Faro Island Film Festival;Best Ensemble Performance;False;2021
/event/ev0001400/ee0136135/an1601938/;nm0687146;Washington DC Area Film Critics Association Awards;Best Supporting Actor;False;2021
/event/ev0001984/ee0136288/an1605344/;nm0687146;Alliance of Women Film Journalists;Best Supporting Actor;False;2022
/event/ev0000403/ee0136490/an1610380/;nm0687146;London Critics Circle Film Awards;Supporting Actor of the Year;False;2022
/event/ev0000201/ee0136651/an1612685/;nm0687146;Dallas-Fort Worth Film Critics Association Awards;Best Supporting Actor;False;2021
/event/ev0025449/ee0136952/an1618335/;nm0687146;Columbus Film Critics Association;Best Supporting Actor;False;2022
/event/ev0002264/ee0137284/an1628999/;nm0687146;CinEuphoria Awards;Best Ensemble - International Competition;False;2022
/event/ev0003547/ee0136289/an1634475/;nm0687146;Gold Derby Awards;Ensemble Cast;False;2022
/event/ev0000123/ee0137960/an1637037/;nm0687146;BAFTA Awards;Best Supporting Actor;False;2022
/event/ev0000003/ee0131659/an1638367/;nm0687146;Academy Awards, USA;Best Performance by an Actor in a Supporting Role;False;2022
/event/ev0001128/ee0138367/an1641289/;nm0687146;Chlotrudis Awards;Best Supporting Actor;False;2022
/event/ev0003084/ee0138565/an1645296/;nm0687146;International Online Cinema Awards (INOCA);Best Ensemble Cast;False;2022
/event/ev0000866/ee0138830/an1649040/;nm0687146;Vancouver Film Critics Circle;Best Supporting Actor;False;2022
/event/ev0038052/ee0138847/an1650009/;nm0687146;Minnesota Film Critics Alliance Awards;Best Supporting Actor;False;2022
/event/ev0001649/ee0079346/an1134245/;nm2962353;IMDb Awards;Breakout Star;True;2018
/event/ev0000292/ee0045346/an0473623/;nm0272581;Golden Globes, USA;Best Performance by an Actress in a Miniseries or Motion Picture Made for Television;False;2014
/event/ev0000310/ee0057912/an0677164/;nm0272581;Hamptons International Film Festival;;True;2015
/event/ev0000133/ee0062911/an0693584/;nm0272581;Critics Choice Awards;Best Actress in an Action Movie;False;2016
/event/ev0000626/ee0041090/an0713229/;nm0272581;Stockholm Film Festival;;False;2011
/event/ev0003023/ee0059485/an0713563/;nm0272581;Golden Schmoes Awards;Best T&A of the Year;False;2015
/event/ev0000786/ee0059687/an0720255/;nm0272581;Empire Awards, UK;Best Female Newcomer;False;2016
/event/ev0002704/ee0059804/an0721359/;nm0272581;Online Film & Television Association;Best Breakthrough Performance: Female;False;2016
/event/ev0000896/ee0061697/an0775940/;nm0272581;California Independent Film Festival;Best Actress;True;2016
/event/ev0003990/ee0061865/an0782057/;nm0272581;Prague Independent Film Festival;Best Actress;True;2016
/event/ev0001525/ee0060296/an0782079/;nm0272581;Buffalo Niagara Film Festival;Best Actress in a Leading Role;True;2016
/event/ev0001984/ee0104080/an1126856/;nm0272581;Alliance of Women Film Journalists;Most Egregious Age Difference Between the Leading Man and the Love Interest;True;2019
/event/ev0001995/ee0116025/an1279624/;nm0272581;Fright Meter Awards;Best Supporting Actress;True;2019
/event/ev0004793/ee0103935/an1283870/;nm0272581;MTV Europe Music Awards;Best Push Act;False;2012
/event/ev0002541/ee0116206/an1284107/;nm0272581;Utah Film Critics Association Awards;Best Supporting Actress;False;2019
/event/ev0001163/ee0117956/an1318532/;nm0272581;Fangoria Chainsaw Awards;Best Supporting Actress;True;2020
/event/ev0002246/ee0118286/an1327525/;nm0272581;IGN Summer Movie Awards;Best Supporting Performer in a Movie;False;2019
/event/ev0003081/ee0115734/an1453275/;nm0272581;Women Film Critics Circle Awards;Best Actress;False;2019
/event/ev0017986/ee0122773/an1461551/;nm0272581;Blogos de Oro;Best Supporting Actress (Mejor Actriz de reparto);False;2020
/event/ev0000004/ee0128332/an1475744/;nm0272581;Academy of Science Fiction, Fantasy & Horror Films, USA;Best Actress;False;2021
/event/ev0027099/ee0128608/an1481346/;nm0272581;Odyssey Awards;Best Support Actress;False;2019
/event/ev0024624/ee0135699/an1603340/;nm0272581;Sunset Film Circle Awards;Best Supporting Actress;False;2021
/event/ev0026316/ee0127835/an1624381/;nm0272581;Seattle Film Critics Society;Best Villain;False;2019
/event/ev0000992/ee0137453/an1627256/;nm0272581;Göteborg Film Festival;;True;2022
/event/ev0001987/ee0136652/an1634974/;nm0272581;Indiana Film Journalists Association, US;Best Actress;False;2021
/event/ev0024457/ee0138901/an1651085/;nm0272581;Critics Choice Super Awards;Best Actress in a Science Fiction/Fantasy Movie;True;2022
/event/ev0003023/ee0139482/an1677160/;nm0272581;Golden Schmoes Awards;Best Supporting Actress of the Year;False;2022
/event/ev0000123/ee0040487/an0132773/;nm0001722;BAFTA Awards;Best Actor;False;2006
/event/ev0002704/ee0047855/an0541057/;nm0001722;Online Film & Television Association;Best Sci-Fi/Fantasy/Horror Actor;False;1999
/event/ev0002704/ee0048008/an0547806/;nm0001722;Online Film & Television Association;Best Actor in a Motion Picture or Miniseries;False;2013
/event/ev0002283/ee0048046/an0558756/;nm0001722;Crime Thriller Awards, UK;Best Leading Actor;False;2011
/event/ev0002032/ee0062120/an0693765/;nm0001722;Critics Choice Television Awards;Best Supporting Actor in a Drama Series;False;2016
/event/ev0000446/ee0065281/an0854627/;nm0001722;Monte-Carlo TV Festival;Outstanding Actor in a Drama TV Series;False;2017
/event/ev0000223/ee0110002/an1203979/;nm0001722;Primetime Emmy Awards;Outstanding Guest Actor in a Comedy Series;False;2019
/event/ev0000644/ee0032961/an1393884/;nm0001722;Teen Choice Awards;Film - Choice Fight Scene;False;2001
/event/ev0000644/ee0032961/an1393907/;nm0001722;Teen Choice Awards;Film - Choice Sleazebag;False;2001
/event/ev0000644/ee0032961/an1394191/;nm0001722;Teen Choice Awards;Film - Choice Wipeout;False;2001
/event/ev0002264/ee0137284/an1628990/;nm0001722;CinEuphoria Awards;Best Ensemble - International Competition;False;2022
